"","s1"
"1461",11.61507347028
"1462",11.9350299921461
"1463",12.158991922856
"1464",12.1879213008797
"1465",12.2767462936378
"1466",12.0862708192562
"1467",12.0915598646505
"1468",12.0439536721516
"1469",12.1057038023749
"1470",11.7069760528871
"1471",12.1720112694945
"1472",11.5163110711836
"1473",11.5423329889341
"1474",11.9209760357655
"1475",11.5978828986761
"1476",12.7303071125711
"1477",12.5186184311546
"1478",12.523589075175
"1479",12.5842890515159
"1480",12.9705706788309
"1481",12.7387139946271
"1482",12.3475140553133
"1483",12.0916621151898
"1484",11.9861090849478
"1485",12.1460669379564
"1486",12.2025380558647
"1487",12.7557103644917
"1488",12.4504040633814
"1489",12.1428821268272
"1490",12.3558462061357
"1491",12.1573214447959
"1492",11.4177715941639
"1493",12.1523890385412
"1494",12.6152873316196
"1495",12.6465284941001
"1496",12.3344765561724
"1497",12.0916028643039
"1498",11.9436541388019
"1499",11.9624944540735
"1500",11.9758478345726
"1501",12.0997583408551
"1502",11.891217284181
"1503",12.5250682157992
"1504",12.4820160635688
"1505",12.3169773731002
"1506",12.1706050368263
"1507",12.4231858872851
"1508",12.1958005160392
"1509",11.9585615100496
"1510",11.9334092242401
"1511",11.9626221545241
"1512",12.157915819522
"1513",11.959497394622
"1514",11.9764727502687
"1515",12.2780145128991
"1516",11.908354947413
"1517",11.9785368869092
"1518",11.8419212872686
"1519",12.2520433084555
"1520",11.8266444944497
"1521",11.8386991480324
"1522",12.1514621297555
"1523",11.6977082832661
"1524",11.7409946079784
"1525",11.694866960093
"1526",11.6762570075422
"1527",11.6106894882419
"1528",11.8180927981912
"1529",11.9180287740433
"1530",12.0792765395818
"1531",11.7180935425053
"1532",11.4787718847142
"1533",11.9213557043065
"1534",11.7394548477852
"1535",11.9042589800377
"1536",11.6073212289249
"1537",11.1853225238717
"1538",11.9189278768089
"1539",12.2605838536248
"1540",11.457493428066
"1541",11.7679555437535
"1542",11.9159050759009
"1543",12.0056773794728
"1544",11.3160670345302
"1545",11.6454975119215
"1546",11.8208938724991
"1547",11.7512697022777
"1548",11.7509553868129
"1549",11.7333172002908
"1550",11.9224311818768
"1551",11.6303934404998
"1552",11.8670013648309
"1553",11.8873223223106
"1554",11.7103963054419
"1555",12.0634980379147
"1556",11.4758184897949
"1557",11.5686388931243
"1558",11.5265130135212
"1559",11.4926671740903
"1560",11.8759341034127
"1561",11.6705550052644
"1562",11.7947021170117
"1563",11.7357224049612
"1564",12.0855212367832
"1565",11.99610667485
"1566",12.3089956301367
"1567",11.2083607751702
"1568",12.4032778587774
"1569",11.7319011951855
"1570",11.8032665635367
"1571",11.7622880202812
"1572",11.8729423031467
"1573",12.2048333067724
"1574",11.7500111126428
"1575",12.2780171501964
"1576",12.4398833755223
"1577",12.0379949460395
"1578",11.8922439878464
"1579",11.9038170630878
"1580",12.1366204033864
"1581",11.912470269228
"1582",11.7328478825908
"1583",12.6492362856538
"1584",12.3159960449877
"1585",11.8588050140793
"1586",11.0732683645453
"1587",11.5871896319192
"1588",11.867316765342
"1589",11.550047450305
"1590",11.7796680911359
"1591",11.4980269284429
"1592",11.7801273269284
"1593",11.7067212472782
"1594",11.7401730089299
"1595",11.7076086099105
"1596",12.2916285147742
"1597",12.1976293268268
"1598",12.268089108078
"1599",12.0694690324637
"1600",12.0992693663963
"1601",11.1296616151441
"1602",11.6612183146552
"1603",11.2875387588135
"1604",12.5056760402577
"1605",12.5018884375789
"1606",12.041918741029
"1607",12.0902182595322
"1608",12.2386299635178
"1609",12.0897593625981
"1610",12.0009189799376
"1611",11.9696942474259
"1612",12.0848541648922
"1613",12.0918944785263
"1614",11.69736922616
"1615",11.3898124508986
"1616",11.2840502780566
"1617",11.440267904227
"1618",11.7220489034318
"1619",11.8144874503234
"1620",12.0962856567714
"1621",11.9104542759793
"1622",11.9046099471363
"1623",12.5069061022145
"1624",12.2964066812916
"1625",11.6403125239402
"1626",12.0741293073513
"1627",12.1623126070168
"1628",12.5492549432585
"1629",12.0983195549989
"1630",12.7988570414482
"1631",12.3376736330966
"1632",12.4740016387744
"1633",12.076481486036
"1634",12.1843078829739
"1635",12.1190148994301
"1636",11.978481398559
"1637",12.2506994676547
"1638",12.100484750861
"1639",12.1318478079001
"1640",12.3256685327447
"1641",12.1796612095057
"1642",12.3386579708427
"1643",12.3556756878569
"1644",12.4038838945985
"1645",12.3109625979226
"1646",11.9705197453464
"1647",11.9708170003393
"1648",11.8310310851211
"1649",11.7987461985639
"1650",11.6381851659174
"1651",11.709763668837
"1652",11.5329390740702
"1653",11.5269573306463
"1654",11.9204861859946
"1655",11.8181894211559
"1656",11.871171643302
"1657",11.9290580408845
"1658",11.9395616108888
"1659",11.6247096281267
"1660",11.9904421194022
"1661",12.9086254152949
"1662",12.851937247931
"1663",12.7487670400426
"1664",13.087590454895
"1665",12.5810743800791
"1666",12.7218179914722
"1667",12.741112718165
"1668",12.6579091524432
"1669",12.5864800377975
"1670",12.6868437451881
"1671",12.487290957526
"1672",12.9119266736953
"1673",12.6922111713892
"1674",12.5227598250459
"1675",12.2524666384741
"1676",12.2561861698587
"1677",12.3068438030326
"1678",12.8843907995861
"1679",12.8187627852704
"1680",12.6570073294612
"1681",12.3859390841702
"1682",12.659211331351
"1683",12.2240600579212
"1684",12.0721359426713
"1685",12.1185643936028
"1686",12.0352250031163
"1687",12.0747468946315
"1688",12.1638330179953
"1689",12.181228944947
"1690",12.1866600806486
"1691",12.1389397013496
"1692",12.515664457556
"1693",12.0136211244052
"1694",12.1359165206747
"1695",12.0302319070751
"1696",12.5273513960196
"1697",12.0313760711721
"1698",12.7908988026923
"1699",12.6800019021498
"1700",12.4247620893416
"1701",12.5428389207703
"1702",12.4033217542353
"1703",12.4234219728494
"1704",12.5669897140111
"1705",12.3555056981703
"1706",12.4689240463221
"1707",12.2088952081972
"1708",12.1759773683523
"1709",12.4416435476088
"1710",12.3165775670311
"1711",12.5334460181263
"1712",12.4912698542032
"1713",12.4530668439476
"1714",12.2869836979016
"1715",12.2406030788076
"1716",12.0128794700921
"1717",12.0370002054632
"1718",11.8087970151678
"1719",12.1947902634018
"1720",12.3788464925885
"1721",11.9305306269
"1722",11.7298572654879
"1723",11.9731595426205
"1724",12.2418078122405
"1725",12.3906108276268
"1726",12.1582430286259
"1727",12.01898361469
"1728",12.0559155024764
"1729",11.9822598351458
"1730",11.9499595771271
"1731",11.7946934003312
"1732",11.7216466917804
"1733",11.6540297837348
"1734",11.7376490106786
"1735",11.747460650867
"1736",11.5928928767957
"1737",12.597008718851
"1738",12.3287303599278
"1739",12.3581502801904
"1740",12.3206545742048
"1741",12.1518057326705
"1742",12.092073731929
"1743",12.0793565449295
"1744",12.5119625333307
"1745",12.2086780041307
"1746",12.3168330653735
"1747",12.2097657867247
